transaction_id,mls_listing_number,property_address_full,listing_office_name,listing_office_address,listing_office_phone,property_type,status_current,transaction_type,list_price,bed_bath_info,square_feet,property_features_list,listing_date,days_on_market,listing_agent_name,listing_agent_email,listing_agent_phone,listing_agent_commission_rate,selling_agent_name,selling_agent_email,selling_agent_phone,offer_date,offer_amount,final_price,accepted_date,closing_date,commission_total,commission_split_info,payout_status,lease_terms,monthly_rent,security_deposit,lease_start_end,marketing_spend,lead_source,campaign_type,documents_required,inspection_date,appraisal_amount,client_buyer_info,client_seller_info,client_contact_details,appointment_history,showing_dates,appointment_outcomes,notes_agent,notes_transaction,special_conditions
TXN-2025-020,MLS8316323,835 Park Ave Unit 26B New York NY 10118,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,TH,SOLD,sale,3201172,Studio/2BA,422,"gym, laundry, views, terrace",Nov 2 2024,67,Helen White,[email],(212) 555-0167,3,Susan Harris,[email],(212) 555-7206,Dec 6 2024,3053982,3053982,Dec 13 2024,2002/1/25,170818,"Listing: 85409, Selling: 85409",PAID,,,,,1127,Open House,Online Marketing,"Inspection, Appraisal, Disclosure",December 6 2024,3217404,Susan Kim | Corporate Executive | Budget 2.7M-3.7M | Downsizing,Karen Taylor | Real Estate Investor | Portfolio adjustment | Owned 2 years,Susan Kim: [email] | [phone],November 9 2024 - Initial showing - With spouse - Loved the space | 2024/11/15 - Second visit - Buyer alone - Ready to offer | 11/29/2024 - Third viewing - With family - Loved the space | Dec 8 2024 - Final walkthrough - With advisor - Very interested,November 7 2024 | Nov 21 2024 | 12/1/2024 | 2024/11/30,Interested | Very interested | Not interested,Great chemistry between buyer and seller,Estate sale proceeding smoothly,Subject to board approval
TXN-2025-021,MLS8058697,841 East 86th St Unit 28D New York NY 10097,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,SFH,ACTIVE,sale,2068511,Studio/1BA,604,"storage, gym, laundry",12/13/2024,78,William Garcia,[email],(212) 555-0174,3,,,,,,,,,,,,,,,,6113,Website,Email Campaign,"Contract, Survey, Title Report, Disclosure",,,James Miller | Real Estate Investor | Budget 1.8M-2.4M | Investment property,Anthony Thompson | Homeowner | Relocating for work | Owned 4 years,James Miller: [email] | (271) 555-8031,12/18/24 - Initial showing - With spouse - Very interested | 2024/12/26 - Second visit - With advisor - Had concerns,12/21/24 | 2025/1/1 | Jan 8 2025 | Jan 4 2025 | Jan 20 2025,Interested | Very interested | Not interested,Smooth transaction expected,Estate sale proceeding smoothly,Cash purchase no contingencies
TXN-2025-022,MLS8353052,256 Post Rd Stamford CT 06902,Dream Homes CT,1200 Post Rd Fairfield CT 06824,(203) 555-0500,TH,SOLD,sale,368176,4BR/1BA,1986,"renovated, doorman",12/22/24,70,David Harris,[email],(203) 555-0146,3,Karen Brown,[email],(203) 555-7486,1/14/25,354129,354129,1/21/25,Mar 10 2025,19500,Listing 9750 Selling 9750,Pending,,,,,8821,Open House,Print Advertising,"Inspection, Appraisal, Title Report, Survey, Contract",1/28/2025,378783,Robert Rodriguez | Artist | Budget 0.3M-0.4M | Growing family,Lisa Anderson | Homeowner | Portfolio adjustment | Owned 12 years,Robert Rodriguez: [email] | [phone],Dec 30 2024 - Initial showing - Buyer alone - Had concerns | January 9 2025 - Second visit - Buyer alone - Loved the space,Dec 29 2024 | Jan 9 2025 | 1/19/2025 | 2025/1/16,Interested | Very interested | Not interested,Family excited about the neighborhood,Conventional financing already in place,Parking space transfers with unit
TXN-2025-023,MLS8379831,67 Broadway Unit 14C New York NY 10030,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Co-op,ACTIVE,sale,2020433,1BR/3BA,2004,"gym, elevator, doorman, renovated",12/7/2024,84,Nancy Martinez,[email],(212) 555-0124,3,,,,,,,,,,,,,,,,2185,Direct Marketing,Direct Mail,"Title Report, Co-op board package, Appraisal, Financial statements, Survey",,,Patricia White | Attorney | Budget 1.7M-2.3M | Growing family,Mark Anderson | Developer | Downsizing | Owned 7 years,Patricia White: [email] | [phone],December 15 2024 - Initial showing - Buyer alone - Very interested | Dec 20 2024 - Second visit - With spouse - Loved the space,2024/12/12 | Dec 25 2024 | 12/24/24,Interested | Very interested | Not interested,Perfect match for their requirements,Board approval process initiated,Parking space transfers with unit
TXN-2025-024,MLS8239314,914 East 86th St Unit 20D New York NY 10032,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Condo,SOLD,sale,4946709,1BR/3BA,811,"concierge, elevator, doorman, renovated",12/18/2024,90,James Williams,[email],(212) 555-0142,2.5,,,,January 16 2025,4654371,4654371,2025/1/23,Mar 2 2025,264673,Listing agent only 264673,Pending,,,,,13967,Open House,Print Advertising,"Contract, Disclosure, Survey",2025/1/19,5129282,Mark Davis | Tech Entrepreneur | Budget 4.2M-5.7M | First NYC purchase,Sarah Harris | Developer | Estate liquidation | Owned 8 years,Mark Davis: [email] | (411) 555-7492,12/27/24 - Initial showing - With family - Very interested | 12/31/2024 - Second visit - With family - Very interested,12/26/2024 | 1/5/25 | 2025/1/5 | 1/9/2025 | 2/1/25,Interested | Very interested | Not interested,Family excited about the neighborhood,Board approval process initiated,Parking space transfers with unit
TXN-2025-025,MLS8320229,803 Bedford Ave Brooklyn NY 11205,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,Co-op,ACTIVE,sale,1427080,3BR/2.5BA,2396,"gym, terrace",December 26 2024,65,Karen Davis,[email],(718) 555-0128,2.5,,,,,,,,,,,,,,,,14946,Website,Direct Mail,"Co-op board package, Appraisal, Contract, Survey, Inspection",,,Matthew Kim | Professor | Budget 1.2M-1.6M | Relocating for work,James Garcia | Corporate Owner | Downsizing | Owned 14 years,Matthew Kim: [email] | [phone],Jan 2 2025 - Initial showing - With family - Had concerns | Jan 11 2025 - Second visit - With family - Had concerns,2024/12/29 | 2025/1/6 | 2025/1/18 | January 31 2025,Interested | Very interested | Not interested,Family excited about the neighborhood,Estate sale proceeding smoothly,Seller rent-back arrangement
TXN-2025-026,MLS8847954,813 Monroe St Newark NJ 07192,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,ACTIVE,sale,461402,3BR/2BA,1224,"gym, renovated",11/22/24,99,Jennifer Thompson,[email],(201) 555-0123,3,,,,,,,,,,,,,,,,3180,Referral,Email Campaign,"Title Report, Appraisal, Inspection, Disclosure",,,Karen Brown | Physician | Budget 0.4M-0.5M | Growing family,Christopher Wilson | Homeowner | Relocating for work | Owned 4 years,Karen Brown: [email] | [phone],Nov 28 2024 - Initial showing - With advisor - Very interested | 2024/12/3 - Second visit - Buyer alone - Very interested | 2024/12/7 - Third viewing - With spouse - Ready to offer,11/28/2024 | 12/7/24,Interested | Very interested,Investor sees great potential,Conventional financing already in place,As-is purchase agreed
TXN-2025-027,MLS8657500,571 Washington St Edgewater NJ 07254,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,SOLD,sale,514824,3BR/3BA,1664,"gym, parking",November 21 2024,5,William Anderson,[email],(201) 555-0133,2.5,Michael Harris,[email],(201) 555-9470,11/20/24,503133,503133,November 21 2024,12/25/24,28344,Listing 50% Selling 50% of 28344,PAID,,,,,13986,Social Media,Online Marketing,"Disclosure, Financial statements, Title Report, Inspection, Co-op board package",12/21/24,509583,Patricia Miller | Real Estate Investor | Budget 0.4M-0.6M | Relocating for work,Robert Chen | Corporate Owner | Estate liquidation | Owned 13 years,Patricia Miller: [email] | [phone],Dec 1 2024 - Initial showing - With advisor - Had concerns | 12/3/2024 - Second visit - With spouse - Ready to offer | December 9 2024 - Third viewing - With family - Had concerns | 12/13/24 - Final walkthrough - With family - Had concerns,11/28/24 | 12/6/24 | Dec 13 2024,Interested | Very interested | Not interested,Smooth transaction expected,Board approval process initiated,Cash purchase no contingencies
TXN-2025-028,MLS8099770,912 Bergen Ave Jersey City NJ 07177,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,TH,PENDING,sale,255371,Studio/1BA,622,"gym, doorman, garden",Nov 24 2024,27,Susan Brown,[email],(201) 555-0109,2.5,,,,2012/5/24,243952,,2024/12/9,,,,,,,,,10904,Walk-in,Direct Mail,"Survey, Disclosure, Appraisal, Contract",2001/2/25,257127,Daniel Garcia | Real Estate Investor | Budget 0.2M-0.3M | Investment property,Daniel Garcia | Corporate Owner | Estate liquidation | Owned 8 years,Daniel Garcia: [email] | [phone],November 29 2024 - Initial showing - With advisor - Very interested | December 9 2024 - Second visit - With spouse - Had concerns | 12/13/2024 - Third viewing - Buyer alone - Had concerns,12/2/2024 | 12/5/2024 | December 24 2024 | 12/23/24 | 12/30/24,Interested | Very interested | Not interested,Smooth transaction expected,Board approval process initiated,Seller rent-back arrangement
TXN-2025-029,MLS8383277,255 Newark Ave Edgewater NJ 07089,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,RENTED,rental,2920,2BR/1BA,1045,"terrace, elevator, renovated",11/20/2024,58,Matthew Anderson,[email],(201) 555-0194,15,,,,,,2920,,,5256,Listing agent only 5256,PAID,24-month lease parking included,2920,2920,6/18/25 - 6/18/27,5551,Walk-in,Social Media Campaign,"Credit check, Lease agreement, Employment verification, References",,,James Jackson | Physician | Budget 2628-3212 monthly | Looking for 24-month lease,William Thomas | Developer | Upgrading to larger home | Owned 2 years,James Jackson: [email] | (778) 555-9710,2024/11/28 - Initial showing - Buyer alone - Had concerns | Dec 5 2024 - Second visit - With spouse - Ready to offer | 12/14/2024 - Third viewing - With family - Ready to offer | 2024/12/30 - Final walkthrough - With spouse - Ready to offer,11/27/2024 | 11/29/24,Interested | Very interested,Family excited about the neighborhood,Conventional financing already in place,Inspection contingency waived
TXN-2025-030,MLS8684078,166 Bergen Ave Edgewater NJ 07271,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,SOLD,sale,671146,2BR/2.5BA,2255,"elevator, parking, laundry, gym",2024/11/3,57,David White,[email],(201) 555-0143,2.5,,,,12/13/2024,645337,645337,December 17 2024,January 29 2025,38067,Listing agent only 38067,PAID,,,,,12664,Social Media,Community Event,"Contract, Disclosure, Financial statements, Co-op board package, Appraisal",Dec 7 2024,702423,James Martinez | Corporate Executive | Budget 0.6M-0.8M | Investment property,Nancy Garcia | Real Estate Investor | Portfolio adjustment | Owned 14 years,James Martinez: [email] | [phone],Nov 10 2024 - Initial showing - With advisor - Had concerns | 2024/11/23 - Second visit - With family - Loved the space,11/8/24 | 11/19/2024 | 11/30/2024 | Nov 30 2024 | 2024/12/23,Interested | Very interested | Not interested,Buyers are pre-approved and motivated,Corporate relocation timeline tight,Parking space transfers with unit
TXN-2025-031,MLS8449539,642 Madison Ave Unit 2A New York NY 10004,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Condo,RENTED,rental,4617,4BR/2BA,1805,"renovated, elevator, garden, gym",12/2/2024,15,Michael Anderson,[email],(212) 555-0192,15,,,,,,4617,,,8310,Listing agent only 8310,Pending,24-month lease utilities included,4617,6925.5,5/6/25 - 5/6/27,847,Referral,Social Media Campaign,"Lease agreement, Credit check, Employment verification, References",,,Christopher Rodriguez | Finance Professional | Budget 4155-5078 monthly | Looking for 24-month lease,David Wilson | Real Estate Investor | Upgrading to larger home | Owned 3 years,Christopher Rodriguez: [email] | (619) 555-5018,2024/12/7 - Initial showing - With family - Ready to offer | 12/21/24 - Second visit - With spouse - Very interested | 12/20/2024 - Third viewing - With spouse - Had concerns,12/9/2024 | 12/11/24 | December 24 2024 | 2024/12/31 | 2025/1/5,Interested | Very interested | Not interested,Investor sees great potential,Board approval process initiated,Seller rent-back arrangement
TXN-2025-032,MLS8505510,478 Bedford Ave Brooklyn NY 11201,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,SFH,RENTED,rental,13496,3BR/2.5BA,1459,"parking, storage, terrace, gym",12/14/24,77,Nancy Kim,[email],(718) 555-0193,15,,,,,,13496,,,24292,Listing agent only 24292,PAID,24-month lease pet allowed,13496,20244,3/4/25 - 3/4/27,7990,Social Media,Print Advertising,"Credit check, Lease agreement, Employment verification",,,Nancy Harris | Tech Entrepreneur | Budget 12146-14845 monthly | Looking for 24-month lease,Maria Moore | Corporate Owner | Upgrading to larger home | Owned 3 years,Nancy Harris: [email] | (326) 555-4987,12/19/2024 - Initial showing - With advisor - Very interested | December 24 2024 - Second visit - Buyer alone - Loved the space,Dec 16 2024 | 12/30/24 | 12/30/24,Interested | Very interested | Not interested,Client loved the location and amenities,Conventional financing already in place,As-is purchase agreed
TXN-2025-033,MLS8513172,311 Grand St Brooklyn NY 11217,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,TH,SOLD,sale,1187628,3BR/3BA,924,"concierge, doorman, renovated",12/18/2024,32,William Garcia,[email],(718) 555-0156,2.5,Betty Brown,[email],(718) 555-8088,1/9/2025,1135105,1135105,January 16 2025,2003/5/25,56850,Listing 28425 Selling 28425,Pending,,,,,5552,Direct Marketing,Social Media Campaign,"Appraisal, Inspection, Contract, Title Report, Survey",January 14 2025,1228866,Karen Miller | Finance Professional | Budget 1.0M-1.4M | Investment property,Mark Garcia | Real Estate Investor | Upgrading to larger home | Owned 11 years,Karen Miller: [email] | [phone],December 27 2024 - Initial showing - Buyer alone - Very interested | 1/2/2025 - Second visit - With family - Had concerns,December 26 2024 | 12/28/2024 | 2025/1/5 | 2025/1/13 | February 1 2025,Interested | Very interested | Not interested,Great chemistry between buyer and seller,Seller found replacement property,Seller rent-back arrangement
TXN-2025-034,MLS8878140,210 Park Ave Unit 12D New York NY 10118,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Co-op,RENTED,rental,5763,1BR/2BA,2699,"views, garden, storage",November 21 2024,78,Mark Anderson,[email],(212) 555-0106,12,,,,,,5763,,,8298,Listing agent only 8298,Pending,24-month lease student housing,5763,8644.5,8/24/25 - 8/24/27,14926,Referral,Social Media Campaign,"Bank statements, Employment verification, Credit check, Lease agreement",,,Christopher Rodriguez | Finance Professional | Budget 5186-6339 monthly | Looking for 24-month lease,Helen Brown | Corporate Owner | Upgrading to larger home | Owned 11 years,Christopher Rodriguez: [email] | (883) 555-2468,2024/11/28 - Initial showing - With advisor - Very interested | Dec 2 2024 - Second visit - With advisor - Had concerns | 12/15/2024 - Third viewing - With advisor - Loved the space,11/29/2024 | December 1 2024 | Dec 15 2024,Interested | Very interested | Not interested,Great chemistry between buyer and seller,Board approval process initiated,Inspection contingency waived
TXN-2025-035,MLS8481295,250 Washington St Newark NJ 07144,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,TH,SOLD,sale,634433,4BR/2BA,2838,"gym, doorman, terrace",2012/11/24,40,Robert Thomas,[email],(201) 555-0124,2.5,,,,2024/12/30,609934,609934,December 31 2024,2/26/25,33438,Listing agent only 33438,PAID,,,,,12906,Social Media,Online Marketing,"Disclosure, Title Report, Inspection, Appraisal, Survey",January 14 2025,635783,Helen Garcia | Tech Entrepreneur | Budget 0.5M-0.7M | Upgrading from rental,Susan Chen | Corporate Owner | Downsizing | Owned 15 years,Helen Garcia: [email] | [phone],Dec 16 2024 - Initial showing - With family - Had concerns | December 23 2024 - Second visit - Buyer alone - Ready to offer | December 26 2024 - Third viewing - With spouse - Ready to offer,12/17/24 | December 25 2024,Interested | Very interested,Smooth transaction expected,All cash offer strengthens position,Seller rent-back arrangement
TXN-2025-036,MLS8591990,838 Newark Ave Jersey City NJ 07105,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,SOLD,sale,577074,Studio/2BA,414,"storage, laundry",11/23/24,39,James Brown,[email],(201) 555-0194,3,,,,12/21/2024,557534,557534,2024/12/28,February 7 2025,32854,Listing agent only 32854,Pending,,,,,1450,Social Media,Online Marketing,"Title Report, Appraisal, Financial statements",12/30/2024,576369,Susan Kim | Tech Entrepreneur | Budget 0.5M-0.7M | First NYC purchase,Nancy Davis | Corporate Owner | Portfolio adjustment | Owned 11 years,Susan Kim: [email] | (855) 555-3013,11/28/2024 - Initial showing - Buyer alone - Ready to offer | 2024/12/13 - Second visit - With advisor - Ready to offer | 12/19/2024 - Third viewing - Buyer alone - Had concerns,2024/11/24 | 2024/12/3 | Dec 23 2024,Interested | Very interested | Not interested,Family excited about the neighborhood,Conventional financing already in place,Cash purchase no contingencies
TXN-2025-037,MLS8033667,138 Main St Greenwich CT 06870,Dream Homes CT,1200 Post Rd Fairfield CT 06824,(203) 555-0500,Co-op,SOLD,sale,822908,3BR/2BA,1328,"gym, terrace",November 12 2024,57,David Thomas,[email],(203) 555-0140,3,,,,12/14/2024,770312,770312,12/20/24,February 10 2025,42710,Listing agent only 42710,Pending,,,,,5963,Walk-in,Online Marketing,"Title Report, Appraisal, Contract, Disclosure, Co-op board package",2024/12/16,826089,Nancy Harris | Attorney | Budget 0.7M-0.9M | Investment property,James Thomas | Developer | Relocating for work | Owned 4 years,Nancy Harris: [email] | [phone],Nov 17 2024 - Initial showing - With family - Had concerns | 11/26/2024 - Second visit - With family - Very interested,November 21 2024 | Nov 20 2024 | 12/7/2024,Interested | Very interested | Not interested,Client loved the location and amenities,Seller flexible on closing date,Subject to board approval
TXN-2025-038,MLS8079874,817 Smith St Brooklyn NY 11212,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,TH,PENDING,sale,1980701,1BR/1BA,731,"doorman, storage, renovated",12/4/2024,67,Daniel Wilson,[email],(718) 555-0179,3,,,,December 21 2024,1927426,,12/23/2024,,,,,,,,,2749,Referral,Direct Mail,"Appraisal, Disclosure, Title Report, Inspection, Survey",12/26/24,1987313,Sarah Thompson | Real Estate Investor | Budget 1.7M-2.3M | Investment property,Matthew Garcia | Corporate Owner | Relocating for work | Owned 11 years,Sarah Thompson: [email] | (664) 555-2794,12/9/2024 - Initial showing - With spouse - Loved the space | December 17 2024 - Second visit - With family - Very interested | 12/21/24 - Third viewing - With advisor - Very interested,12/11/2024 | Dec 19 2024,Interested | Very interested,Client loved the location and amenities,Conventional financing already in place,Flexible closing date negotiated
TXN-2025-039,MLS8767776,755 Smith St Brooklyn NY 11211,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,TH,SOLD,sale,614176,Studio/3BA,656,"laundry, gym",December 25 2024,18,Maria White,[email],(718) 555-0111,3,Jennifer Moore,[email],(718) 555-8433,2025/1/3,588208,588208,January 7 2025,2025/2/28,33412,"Listing: 16706, Selling: 16706",Pending,,,,,4405,Walk-in,Social Media Campaign,"Survey, Disclosure, Appraisal, Inspection",Jan 30 2025,641388,Betty Davis | Attorney | Budget 0.5M-0.7M | First NYC purchase,Lisa Martinez | Corporate Owner | Downsizing | Owned 9 years,Betty Davis: [email] | (575) 555-7811,2025/1/1 - Initial showing - With advisor - Loved the space | January 7 2025 - Second visit - Buyer alone - Had concerns,Dec 28 2024 | 2025/1/10 | Jan 11 2025 | January 17 2025,Interested | Very interested | Not interested,Investor sees great potential,Corporate relocation timeline tight,Seller rent-back arrangement
