transaction_id,mls_listing_number,property_address_full,listing_office_name,listing_office_address,listing_office_phone,property_type,status_current,transaction_type,list_price,bed_bath_info,square_feet,property_features_list,listing_date,days_on_market,listing_agent_name,listing_agent_email,listing_agent_phone,listing_agent_commission_rate,selling_agent_name,selling_agent_email,selling_agent_phone,offer_date,offer_amount,final_price,accepted_date,closing_date,commission_total,commission_split_info,payout_status,lease_terms,monthly_rent,security_deposit,lease_start_end,marketing_spend,lead_source,campaign_type,documents_required,inspection_date,appraisal_amount,client_buyer_info,client_seller_info,client_contact_details,appointment_history,showing_dates,appointment_outcomes,notes_agent,notes_transaction,special_conditions
TXN-2025-040,MLS8650041,284 Washington St Edgewater NJ 07122,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,TH,SOLD,sale,728958,Studio/1BA,531,"concierge, views, renovated, parking",2024/11/10,10,Maria Miller,[email],(201) 555-0112,2.5,James Harris,[email],(201) 555-9152,2024/11/18,678033,678033,11/25/2024,Jan 6 2025,33905,Listing 16952 Selling 16953,PAID,,,,,5293,Walk-in,Print Advertising,"Survey, Inspection, Appraisal, Title Report",Dec 5 2024,764571,Michael Moore | Corporate Executive | Budget 0.6M-0.8M | Upgrading from rental,Matthew Wilson | Real Estate Investor | Relocating for work | Owned 10 years,Michael Moore: [email] | (755) 555-7853,2024/11/18 - Initial showing - With family - Loved the space | November 27 2024 - Second visit - With family - Ready to offer,Nov 18 2024 | 11/30/2024 | 12/10/24 | December 7 2024,Interested | Very interested | Not interested,Great chemistry between buyer and seller,Seller found replacement property,As-is purchase agreed
TXN-2025-041,MLS8728926,395 Broadway Unit 30D New York NY 10115,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,TH,PENDING,sale,1493074,4BR/2BA,874,"renovated, gym",2012/6/24,59,Mark Brown,[email],(212) 555-0174,3,,,,2024/12/26,1438232,,12/28/24,,,,,,,,,2880,Walk-in,Social Media Campaign,"Survey, Contract, Appraisal, Disclosure, Inspection",2024/12/30,1553642,Betty Williams | Real Estate Investor | Budget 1.3M-1.7M | Downsizing,Betty Thomas | Real Estate Investor | Relocating for work | Owned 11 years,Betty Williams: [email] | (513) 555-5980,2024/12/13 - Initial showing - With advisor - Ready to offer | 2024/12/23 - Second visit - With advisor - Loved the space,12/8/2024 | 12/16/24 | Jan 3 2025 | Dec 30 2024 | 1/22/2025,Interested | Very interested | Not interested,Investor sees great potential,Board approval process initiated,Seller rent-back arrangement
TXN-2025-042,MLS8860476,569 Newark Ave Newark NJ 07053,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,TH,SOLD,sale,255547,3BR/1BA,2917,"doorman, views, garden, storage",12/1/2024,83,Susan Davis,[email],(201) 555-0157,2.5,David Davis,[email],(201) 555-8926,1/13/2025,244534,244534,Jan 14 2025,March 1 2025,13645,Listing 50% Selling 50% of 13645,PAID,,,,,5100,Social Media,Social Media Campaign,"Inspection, Appraisal, Title Report, Contract",2025/1/1,261403,William Williams | Finance Professional | Budget 0.2M-0.3M | Relocating for work,Christopher Miller | Corporate Owner | Portfolio adjustment | Owned 8 years,William Williams: [email] | (619) 555-9490,12/9/2024 - Initial showing - With family - Loved the space | December 20 2024 - Second visit - With family - Very interested | 2024/12/16 - Third viewing - With advisor - Very interested,12/11/2024 | Dec 10 2024 | 2024/12/28,Interested | Very interested | Not interested,Smooth transaction expected,Seller found replacement property,Furniture included in sale
TXN-2025-043,MLS8129793,733 Post Rd Greenwich CT 06828,Dream Homes CT,1200 Post Rd Fairfield CT 06824,(203) 555-0500,Co-op,ACTIVE,sale,963190,3BR/1BA,2256,"terrace, garden, storage, views",Dec 17 2024,74,David Harris,[email],(203) 555-0165,2.5,,,,,,,,,,,,,,,,7656,Direct Marketing,Social Media Campaign,"Inspection, Survey, Contract, Co-op board package",,,Patricia Garcia | Real Estate Investor | Budget 0.8M-1.1M | Downsizing,Patricia Harris | Homeowner | Estate liquidation | Owned 15 years,Patricia Garcia: [email] | (890) 555-1942,2024/12/25 - Initial showing - With family - Ready to offer | Dec 30 2024 - Second visit - With family - Ready to offer | 1/16/2025 - Third viewing - Buyer alone - Very interested,12/20/2024 | 12/26/2024 | 1/10/2025,Interested | Very interested | Not interested,Client loved the location and amenities,Seller flexible on closing date,Parking space transfers with unit
TXN-2025-044,MLS8067166,509 Dean St Brooklyn NY 11210,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,Co-op,ACTIVE,sale,1511494,1BR/3BA,1941,"views, gym",2024/12/25,66,Christopher Thomas,[email],(718) 555-0163,2.5,,,,,,,,,,,,,,,,3930,Website,Social Media Campaign,"Disclosure, Financial statements, Inspection, Contract",,,Daniel Miller | Artist | Budget 1.3M-1.7M | Relocating for work,Anthony Martin | Estate | Relocating for work | Owned 15 years,Daniel Miller: [email] | (691) 555-9723,2025/1/1 - Initial showing - With advisor - Had concerns | 2025/1/12 - Second visit - With spouse - Had concerns | 2025/1/22 - Third viewing - Buyer alone - Very interested | 2/1/25 - Final walkthrough - With advisor - Ready to offer,January 1 2025 | 1/3/25 | 1/15/2025 | 1/18/2025,Interested | Very interested | Not interested,Smooth transaction expected,Quick close needed for relocation,Parking space transfers with unit
TXN-2025-045,MLS8864185,105 Grand St Brooklyn NY 11234,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,TH,PENDING,sale,567342,1BR/1BA,2135,"concierge, storage, parking, doorman",12/22/24,38,Helen White,[email],(718) 555-0128,3,Michael Taylor,[email],(718) 555-8738,January 3 2025,539643,,2025/1/4,,,,,,,,,10109,Walk-in,Social Media Campaign,"Contract, Title Report, Appraisal, Inspection",2025/1/16,587190,Anthony Moore | Corporate Executive | Budget 0.5M-0.7M | Relocating for work,Helen Miller | Developer | Estate liquidation | Owned 15 years,Anthony Moore: [email] | (704) 555-7090,1/1/25 - Initial showing - Buyer alone - Very interested | January 5 2025 - Second visit - With advisor - Loved the space | January 11 2025 - Third viewing - With family - Very interested | Jan 24 2025 - Final walkthrough - With spouse - Loved the space,12/30/24 | Jan 3 2025 | 1/19/25 | Jan 26 2025,Interested | Very interested | Not interested,Great chemistry between buyer and seller,All cash offer strengthens position,Parking space transfers with unit
TXN-2025-046,MLS8972320,701 Washington St Jersey City NJ 07240,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,SFH,PENDING,sale,324980,3BR/2.5BA,2778,"elevator, garden",Dec 24 2024,69,William Wilson,[email],(201) 555-0188,3,James Davis,[email],(201) 555-9056,Jan 19 2025,310075,,1/23/2025,,,,,,,,,8501,Referral,Direct Mail,"Title Report, Disclosure, Contract, Inspection",1/24/2025,326382,Helen Johnson | Artist | Budget 0.3M-0.4M | Relocating for work,William White | Estate | Estate liquidation | Owned 14 years,Helen Johnson: [email] | [phone],January 2 2025 - Initial showing - Buyer alone - Very interested | 1/5/25 - Second visit - With advisor - Very interested | January 15 2025 - Third viewing - With spouse - Had concerns,12/27/2024 | 1/5/25 | Jan 12 2025 | 2025/1/20,Interested | Very interested | Not interested,Great chemistry between buyer and seller,Conventional financing already in place,Subject to board approval
TXN-2025-047,MLS8134360,697 Dean St Brooklyn NY 11215,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,TH,PENDING,sale,315715,Studio/2BA,637,"renovated, storage",2024/11/12,23,Maria Kim,[email],(718) 555-0142,2.5,Anthony Wilson,[email],(718) 555-7179,Nov 24 2024,302630,,11/26/24,,,,,,,,,1885,Website,Social Media Campaign,"Inspection, Survey, Disclosure",2024/12/5,322117,Patricia Williams | Professor | Budget 0.3M-0.4M | First NYC purchase,Sarah Wilson | Corporate Owner | Downsizing | Owned 3 years,Patricia Williams: [email] | (251) 555-1711,11/19/2024 - Initial showing - With advisor - Ready to offer | 2024/12/1 - Second visit - Buyer alone - Ready to offer | 12/3/24 - Third viewing - With family - Had concerns | December 10 2024 - Final walkthrough - Buyer alone - Loved the space,11/19/2024 | Nov 26 2024,Interested | Very interested,Family excited about the neighborhood,Conventional financing already in place,Subject to board approval
TXN-2025-048,MLS8946754,102 Bergen Ave Jersey City NJ 07196,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,SOLD,sale,640355,2BR/1BA,2287,"views, elevator, parking, doorman",Nov 16 2024,88,Nancy Garcia,[email],(201) 555-0124,3,,,,Jan 10 2025,591246,591246,2001/11/25,2/26/25,34283,Listing agent only 34283,PAID,,,,,14193,Referral,Print Advertising,"Financial statements, Disclosure, Title Report",12/23/24,670519,David Brown | Corporate Executive | Budget 0.5M-0.7M | Investment property,Robert Garcia | Homeowner | Downsizing | Owned 10 years,David Brown: [email] | (601) 555-7538,11/21/2024 - Initial showing - Buyer alone - Very interested | 12/4/2024 - Second visit - With advisor - Very interested,2024/11/20 | Nov 30 2024 | 12/8/24,Interested | Very interested | Not interested,Perfect match for their requirements,Board approval process initiated,Cash purchase no contingencies
TXN-2025-049,MLS8843603,296 Washington St Hoboken NJ 07045,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,SFH,PENDING,sale,742331,4BR/2.5BA,1870,"doorman, laundry, renovated, concierge",2011/3/24,52,Helen Rodriguez,[email],(201) 555-0137,3,,,,2024/12/12,683640,,December 19 2024,,,,,,,,,11543,Direct Marketing,Print Advertising,"Survey, Inspection, Title Report, Disclosure, Appraisal",11/24/2024,746377,Michael Kim | Real Estate Investor | Budget 0.6M-0.9M | Upgrading from rental,Michael Williams | Real Estate Investor | Portfolio adjustment | Owned 8 years,Michael Kim: [email] | [phone],November 10 2024 - Initial showing - With advisor - Ready to offer | 2024/11/14 - Second visit - With advisor - Had concerns | 11/25/24 - Third viewing - With family - Very interested | 12/8/2024 - Final walkthrough - With family - Very interested,Nov 4 2024 | 2024/11/20 | 11/22/2024 | December 4 2024 | December 23 2024,Interested | Very interested | Not interested,Family excited about the neighborhood,Estate sale proceeding smoothly,Subject to board approval
TXN-2025-050,MLS8774670,669 Main St Fairfield CT 06842,Dream Homes CT,1200 Post Rd Fairfield CT 06824,(203) 555-0500,Condo,ACTIVE,sale,745462,2BR/1BA,2129,"laundry, gym, garden, storage",Dec 6 2024,85,Lisa Davis,[email],(203) 555-0193,2.5,,,,,,,,,,,,,,,,1627,Referral,Online Marketing,"Appraisal, Inspection, Contract, Title Report, Disclosure",,,Karen Moore | Corporate Executive | Budget 0.6M-0.9M | First NYC purchase,David Martinez | Developer | Portfolio adjustment | Owned 4 years,Karen Moore: [email] | [phone],Dec 12 2024 - Initial showing - Buyer alone - Ready to offer | 12/26/24 - Second visit - With advisor - Ready to offer | 2024/12/30 - Third viewing - With spouse - Very interested | 1/8/2025 - Final walkthrough - With family - Ready to offer,2024/12/14 | 12/25/2024 | 12/28/2024,Interested | Very interested | Not interested,Perfect match for their requirements,Quick close needed for relocation,Subject to board approval
TXN-2025-051,MLS8420085,637 Post Rd Greenwich CT 06860,Dream Homes CT,1200 Post Rd Fairfield CT 06824,(203) 555-0500,TH,SOLD,sale,584700,Studio/2BA,617,"laundry, parking",2024/11/14,87,Matthew Davis,[email],(203) 555-0189,3,,,,1/26/25,538211,538211,1/27/2025,Mar 14 2025,30258,Listing agent only 30258,Pending,,,,,8856,Direct Marketing,Online Marketing,"Disclosure, Appraisal, Inspection, Contract, Title Report",12/24/2024,586694,Karen Taylor | Finance Professional | Budget 0.5M-0.7M | Downsizing,Karen Johnson | Estate | Relocating for work | Owned 3 years,Karen Taylor: [email] | (409) 555-2087,11/23/2024 - Initial showing - Buyer alone - Very interested | 11/25/2024 - Second visit - With advisor - Loved the space | 12/9/24 - Third viewing - Buyer alone - Loved the space | 12/13/24 - Final walkthrough - With advisor - Loved the space,11/21/24 | 11/23/24 | 2024/12/14,Interested | Very interested | Not interested,Buyers are pre-approved and motivated,Quick close needed for relocation,Cash purchase no contingencies
TXN-2025-052,MLS8694617,209 Madison Ave Unit 21C New York NY 10034,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Condo,ACTIVE,sale,2328380,Studio/1BA,687,"views, elevator, doorman, storage",12/13/2024,78,Anthony Rodriguez,[email],(212) 555-0192,3,,,,,,,,,,,,,,,,4410,Walk-in,Social Media Campaign,"Disclosure, Inspection, Appraisal",,,Jennifer Johnson | Artist | Budget 2.0M-2.7M | First NYC purchase,Matthew Miller | Homeowner | Estate liquidation | Owned 14 years,Jennifer Johnson: [email] | (481) 555-2852,12/22/24 - Initial showing - Buyer alone - Ready to offer | 12/24/2024 - Second visit - With advisor - Loved the space | Jan 7 2025 - Third viewing - With family - Loved the space,2024/12/21 | December 23 2024 | 2025/1/11,Interested | Very interested | Not interested,Smooth transaction expected,Conventional financing already in place,Inspection contingency waived
TXN-2025-053,MLS8571581,285 East 86th St Unit 8C New York NY 10126,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Co-op,RENTED,rental,10460,4BR/2.5BA,2036,"doorman, views, storage, renovated",2024/12/2,88,Christopher Davis,[email],(212) 555-0187,15,,,,,,10460,,,18828,Listing agent only 18828,Pending,12-month lease corporate guarantee,10460,20920,6/14/25 - 6/14/26,12626,Walk-in,Direct Mail,"References, Credit check, Employment verification",,,Patricia Johnson | Attorney | Budget 9414-11506 monthly | Looking for 12-month lease,Michael Anderson | Developer | Upgrading to larger home | Owned 10 years,Patricia Johnson: [email] | (587) 555-8671,12/9/24 - Initial showing - With spouse - Ready to offer | December 19 2024 - Second visit - With spouse - Had concerns,12/11/2024 | 2024/12/16,Interested | Very interested,Great chemistry between buyer and seller,All cash offer strengthens position,As-is purchase agreed
TXN-2025-054,MLS8303036,104 Dean St Brooklyn NY 11231,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,SFH,ACTIVE,sale,1927411,4BR/2BA,2409,"renovated, laundry, terrace, storage",11/15/2024,106,Karen Williams,[email],(718) 555-0114,2.5,,,,,,,,,,,,,,,,13849,Website,Direct Mail,"Survey, Contract, Title Report",,,Jennifer Rodriguez | Physician | Budget 1.6M-2.2M | Investment property,Maria Moore | Developer | Downsizing | Owned 4 years,Jennifer Rodriguez: [email] | [phone],Nov 20 2024 - Initial showing - Buyer alone - Very interested | 2024/12/1 - Second visit - With family - Very interested,2024/11/22 | 11/25/24 | December 10 2024,Interested | Very interested | Not interested,Client loved the location and amenities,Corporate relocation timeline tight,Subject to board approval
TXN-2025-055,MLS8892725,228 Court St Brooklyn NY 11227,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,TH,ACTIVE,sale,844811,3BR/1.5BA,2472,"views, parking, doorman",11/12/2024,109,Maria Johnson,[email],(718) 555-0174,2.5,,,,,,,,,,,,,,,,13881,Open House,Email Campaign,"Inspection, Title Report, Survey, Contract, Disclosure",,,David Kim | Artist | Budget 0.7M-1.0M | First NYC purchase,Betty Davis | Estate | Downsizing | Owned 11 years,David Kim: [email] | (567) 555-7807,11/20/2024 - Initial showing - With family - Loved the space | Dec 2 2024 - Second visit - Buyer alone - Very interested,11/20/2024 | 2024/12/2 | Nov 27 2024 | 2024/12/18 | December 25 2024,Interested | Very interested | Not interested,Great chemistry between buyer and seller,Conventional financing already in place,Cash purchase no contingencies
TXN-2025-056,MLS8497063,182 Bedford Ave Brooklyn NY 11205,Dream Homes Brooklyn,345 Court St Brooklyn NY 11231,(718) 555-0400,SFH,SOLD,sale,821033,Studio/1BA,670,"doorman, renovated",2024/12/13,33,Lisa Wilson,[email],(718) 555-0177,2.5,Matthew Brown,[email],(718) 555-7772,December 26 2024,766463,766463,Dec 31 2024,2/22/25,44742,Listing 50% Selling 50% of 44742,PAID,,,,,5840,Open House,Direct Mail,"Contract, Inspection, Disclosure, Appraisal, Survey",Jan 16 2025,848897,Daniel Harris | Physician | Budget 0.7M-0.9M | Downsizing,William Williams | Homeowner | Portfolio adjustment | Owned 14 years,Daniel Harris: [email] | (531) 555-4888,2024/12/18 - Initial showing - With family - Very interested | Dec 31 2024 - Second visit - With advisor - Had concerns | Jan 9 2025 - Third viewing - With spouse - Very interested,12/22/2024 | December 31 2024 | Jan 5 2025 | 2025/1/7 | January 29 2025,Interested | Very interested | Not interested,Investor sees great potential,Corporate relocation timeline tight,Furniture included in sale
TXN-2025-057,MLS8106481,590 Newark Ave Hoboken NJ 07166,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Co-op,RENTED,rental,4395,Studio/3BA,568,"laundry, concierge, garden",Dec 13 2024,32,Michael Johnson,[email],(201) 555-0175,12,,,,,,4395,,,6328,Listing agent only 6328,PAID,6-month lease pet allowed,4395,8790,7/23/25 - 1/23/26,12180,Direct Marketing,Online Marketing,"Credit check, Lease agreement, Bank statements, References",,,Nancy Davis | Physician | Budget 3955-4834 monthly | Looking for 6-month lease,Robert Kim | Real Estate Investor | Relocating for work | Owned 6 years,Nancy Davis: [email] | (433) 555-6235,2024/12/22 - Initial showing - With spouse - Very interested | 12/29/24 - Second visit - With family - Had concerns | 1/10/25 - Third viewing - Buyer alone - Very interested | 2025/1/19 - Final walkthrough - With family - Had concerns,December 16 2024 | 2024/12/23,Interested | Very interested,Client loved the location and amenities,Board approval process initiated,Subject to board approval
TXN-2025-058,MLS8517866,302 East 86th St Unit 6D New York NY 10004,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Condo,SOLD,sale,1859259,1BR/1.5BA,2710,"gym, garden, terrace",12/28/24,54,Robert Chen,[email],(212) 555-0126,3,Patricia Wilson,[email],(212) 555-9362,2025/2/8,1787997,1787997,2/12/2025,April 10 2025,95865,Listing 50% Selling 50% of 95865,PAID,,,,,1056,Direct Marketing,Print Advertising,"Inspection, Disclosure, Survey",2025/2/6,1848404,Christopher Wilson | Physician | Budget 1.6M-2.1M | Relocating for work,Maria Chen | Developer | Upgrading to larger home | Owned 12 years,Christopher Wilson: [email] | (692) 555-8457,2025/1/7 - Initial showing - With spouse - Very interested | 1/13/2025 - Second visit - With spouse - Loved the space,Jan 1 2025 | Jan 12 2025 | January 13 2025 | Jan 31 2025 | January 26 2025,Interested | Very interested | Not interested,Client loved the location and amenities,Quick close needed for relocation,Seller rent-back arrangement
TXN-2025-059,MLS8170869,294 Bergen Ave Edgewater NJ 07160,Dream Homes NJ,890 Bergen Ave Jersey City NJ 07306,(201) 555-0300,Condo,PENDING,sale,340475,2BR/2BA,2297,"parking, gym, storage",December 21 2024,31,William Jackson,[email],(201) 555-0136,2.5,Helen Kim,[email],(201) 555-9535,January 13 2025,324655,,January 16 2025,,,,,,,,,5222,Social Media,Direct Mail,"Appraisal, Contract, Disclosure, Survey",2025/1/15,344542,Matthew Jackson | Physician | Budget 0.3M-0.4M | Relocating for work,Susan Brown | Real Estate Investor | Upgrading to larger home | Owned 6 years,Matthew Jackson: [email] | (204) 555-7320,12/30/2024 - Initial showing - With spouse - Very interested | Jan 6 2025 - Second visit - With spouse - Ready to offer | 2025/1/14 - Third viewing - With advisor - Ready to offer | 1/28/2025 - Final walkthrough - With spouse - Loved the space,December 28 2024 | 12/31/24 | Jan 9 2025 | 1/17/25 | January 24 2025,Interested | Very interested | Not interested,Buyers are pre-approved and motivated,Seller found replacement property,Subject to board approval
TXN-2025-060,MLS8816792,170 Madison Ave Unit 24A New York NY 10105,Dream Homes Manhattan,120 Broadway Suite 2701 New York NY 10271,(212) 555-0100,Co-op,PENDING,sale,860986,Studio/1BA,527,"doorman, garden, gym, renovated",December 6 2024,8,Susan Taylor,[email],(212) 555-0104,2.5,Mark Thomas,[email],(212) 555-9065,12/13/2024,842040,,December 19 2024,,,,,,,,,2434,Walk-in,Community Event,"Inspection, Financial statements, Co-op board package, Survey",Dec 27 2024,887338,Susan Martinez | Tech Entrepreneur | Budget 0.7M-1.0M | First NYC purchase,Nancy Thompson | Estate | Portfolio adjustment | Owned 4 years,Susan Martinez: [email] | (394) 555-5559,12/11/24 - Initial showing - With family - Very interested | 12/25/2024 - Second visit - Buyer alone - Ready to offer,December 8 2024 | 12/23/24 | 2024/12/30 | 2024/12/31,Interested | Very interested | Not interested,Smooth transaction expected,Corporate relocation timeline tight,Cash purchase no contingencies